2021-07-22 23:56:39,965 [1;34mINFO[1;0m    StepManager           Execute POSIXInit (UUID: 345c31bc-7199-389a-b1d2-ffd45834ae7c).
2021-07-23 00:11:02,080 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_unlock()"
2021-07-23 00:11:02,102 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB433 (in MHD_cleanup_connections)
2021-07-23 00:11:02,102 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1096, MHD_polling_thread -> MHD_cleanup_connections])
2021-07-23 00:11:02,124 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_unlock()"
2021-07-23 00:11:02,181 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_lock, ABB: ABB279 (in resume_suspended_connections)
2021-07-23 00:11:02,181 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1094, MHD_polling_thread -> MHD_select], [ABB1139, MHD_select -> resume_suspended_connections])
2021-07-23 00:11:02,206 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_lock()"
2021-07-23 00:11:02,259 [1;32mDEBUG[1;0m   POSIX                 Get syscall: write, ABB: ABB321 (in resume_suspended_connections)
2021-07-23 00:11:02,259 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1100, MHD_polling_thread -> resume_suspended_connections])
2021-07-23 00:11:02,279 [1;33mWARNING[1;0m os_util.py            write(): Extracted value of argument fildes has wrong type. Exception: "Value type <class 'pyllco.ConstantAggregateZero'> does not match wanted type [<class 'ara.os.posix.file_descriptor.FileDescriptor'>, <class 'pyllco.ConstantInt'>]."
2021-07-23 00:11:02,300 [1;33mWARNING[1;0m POSIX                 write(): Could not get file descriptor argument.
2021-07-23 00:11:02,315 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB244 (in close_all_connections)
2021-07-23 00:11:02,315 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections])
2021-07-23 00:11:02,334 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_unlock()"
2021-07-23 00:11:02,352 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB384 (in MHD_cleanup_connections)
2021-07-23 00:11:02,352 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1096, MHD_polling_thread -> MHD_cleanup_connections])
2021-07-23 00:11:02,370 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_unlock()"
2021-07-23 00:11:02,387 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB314 (in resume_suspended_connections)
2021-07-23 00:11:02,387 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections], [ABB202, close_all_connections -> resume_suspended_connections])
2021-07-23 00:11:02,408 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_unlock()"
2021-07-23 00:11:02,487 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB224 (in close_all_connections)
2021-07-23 00:11:02,487 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections])
2021-07-23 00:11:02,507 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_unlock()"
2021-07-23 00:11:02,565 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB314 (in resume_suspended_connections)
2021-07-23 00:11:02,565 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1094, MHD_polling_thread -> MHD_select], [ABB1139, MHD_select -> resume_suspended_connections])
2021-07-23 00:11:02,587 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_unlock()"
2021-07-23 00:11:02,615 [1;32mDEBUG[1;0m   POSIX                 Get syscall: write, ABB: ABB321 (in resume_suspended_connections)
2021-07-23 00:11:02,615 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections], [ABB202, close_all_connections -> resume_suspended_connections])
2021-07-23 00:11:02,640 [1;33mWARNING[1;0m os_util.py            write(): Extracted value of argument fildes has wrong type. Exception: "Value type <class 'pyllco.ConstantAggregateZero'> does not match wanted type [<class 'ara.os.posix.file_descriptor.FileDescriptor'>, <class 'pyllco.ConstantInt'>]."
2021-07-23 00:11:02,661 [1;33mWARNING[1;0m POSIX                 write(): Could not get file descriptor argument.
2021-07-23 00:11:02,686 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_join, ABB: ABB392 (in MHD_cleanup_connections)
2021-07-23 00:11:02,687 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1096, MHD_polling_thread -> MHD_cleanup_connections])
2021-07-23 00:11:02,738 [1;33mWARNING[1;0m os_util.py            pthread_join(): Extracted value of argument thread has wrong type. Exception: "Value type <class 'pyllco.ConstantPointerNull'> does not match wanted type <class 'ara.os.posix.thread.Thread'>."
2021-07-23 00:11:02,746 [1;33mWARNING[1;0m POSIX                 Could not create edge from "Thread 1" to "None" with label: "pthread_join()"! This is mostly an issue with the ValueAnalyzer.
2021-07-23 00:11:02,768 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_join, ABB: ABB230 (in close_all_connections)
2021-07-23 00:11:02,768 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections])
2021-07-23 00:11:02,888 [1;33mWARNING[1;0m os_util.py            pthread_join(): Extracted value of argument thread has wrong type. Exception: "Value type <class 'pyllco.ConstantPointerNull'> does not match wanted type <class 'ara.os.posix.thread.Thread'>."
2021-07-23 00:11:02,899 [1;33mWARNING[1;0m POSIX                 Could not create edge from "Thread 1" to "None" with label: "pthread_join()"! This is mostly an issue with the ValueAnalyzer.
2021-07-23 00:11:02,906 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_lock, ABB: ABB371 (in MHD_cleanup_connections)
2021-07-23 00:11:02,906 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections], [ABB259, close_all_connections -> MHD_cleanup_connections])
2021-07-23 00:11:02,929 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_lock()"
2021-07-23 00:11:03,014 [1;32mDEBUG[1;0m   POSIX                 Get syscall: write, ABB: ABB321 (in resume_suspended_connections)
2021-07-23 00:11:03,014 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1094, MHD_polling_thread -> MHD_select], [ABB1139, MHD_select -> resume_suspended_connections])
2021-07-23 00:11:03,038 [1;33mWARNING[1;0m os_util.py            write(): Extracted value of argument fildes has wrong type. Exception: "Value type <class 'pyllco.ConstantAggregateZero'> does not match wanted type [<class 'ara.os.posix.file_descriptor.FileDescriptor'>, <class 'pyllco.ConstantInt'>]."
2021-07-23 00:11:03,058 [1;33mWARNING[1;0m POSIX                 write(): Could not get file descriptor argument.
2021-07-23 00:11:03,081 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_lock, ABB: ABB236 (in close_all_connections)
2021-07-23 00:11:03,081 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections])
2021-07-23 00:11:03,104 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_lock()"
2021-07-23 00:11:03,149 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB433 (in MHD_cleanup_connections)
2021-07-23 00:11:03,149 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections], [ABB259, close_all_connections -> MHD_cleanup_connections])
2021-07-23 00:11:03,173 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_unlock()"
2021-07-23 00:11:03,178 [1;32mDEBUG[1;0m   POSIX                 Get syscall: read, ABB: ABB1243 (in internal_run_from_select)
2021-07-23 00:11:03,178 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1094, MHD_polling_thread -> MHD_select], [ABB1182, MHD_select -> internal_run_from_select])
2021-07-23 00:11:03,201 [1;33mWARNING[1;0m os_util.py            read(): Extracted value of argument fildes has wrong type. Exception: "Value type <class 'pyllco.ConstantAggregateZero'> does not match wanted type [<class 'ara.os.posix.file_descriptor.FileDescriptor'>, <class 'pyllco.ConstantInt'>]."
2021-07-23 00:11:03,222 [1;33mWARNING[1;0m POSIX                 read(): Could not get file descriptor argument.
2021-07-23 00:11:03,235 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_lock, ABB: ABB542 (in MHD_ip_count_lock)
2021-07-23 00:11:03,235 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections], [ABB198, close_all_connections -> new_connection_close_], [ABB272, new_connection_close_ -> MHD_ip_limit_del], [ABB459, MHD_ip_limit_del -> MHD_ip_count_lock])
2021-07-23 00:11:03,277 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 1" with label: "pthread_mutex_lock()"
2021-07-23 00:11:03,337 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_lock, ABB: ABB1266 (in new_connections_list_process_)
2021-07-23 00:11:03,337 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1094, MHD_polling_thread -> MHD_select], [ABB1182, MHD_select -> internal_run_from_select], [ABB1247, internal_run_from_select -> new_connections_list_process_])
2021-07-23 00:11:03,365 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 3" with label: "pthread_mutex_lock()"
2021-07-23 00:11:03,418 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB384 (in MHD_cleanup_connections)
2021-07-23 00:11:03,418 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections], [ABB259, close_all_connections -> MHD_cleanup_connections])
2021-07-23 00:11:03,442 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_unlock()"
2021-07-23 00:11:03,459 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_lock, ABB: ABB371 (in MHD_cleanup_connections)
2021-07-23 00:11:03,459 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1094, MHD_polling_thread -> MHD_select], [ABB1182, MHD_select -> internal_run_from_select], [ABB1263, internal_run_from_select -> MHD_cleanup_connections])
2021-07-23 00:11:03,485 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_lock()"
2021-07-23 00:11:03,494 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_lock, ABB: ABB333 (in close_connection)
2021-07-23 00:11:03,494 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections], [ABB256, close_all_connections -> close_connection])
2021-07-23 00:11:03,588 [1;33mWARNING[1;0m os_util.py            pthread_mutex_lock(): Extracted value of argument mutex has wrong type. Exception: "Value type <class 'pyllco.ConstantPointerNull'> does not match wanted type [<class 'ara.os.posix.mutex.Mutex'>, <class 'pyllco.GlobalVariable'>]."
2021-07-23 00:11:03,589 [1;33mWARNING[1;0m POSIX                 Could not create edge from "Thread 1" to "None" with label: "pthread_mutex_lock()"! This is mostly an issue with the ValueAnalyzer.
2021-07-23 00:11:03,598 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB1272 (in new_connections_list_process_)
2021-07-23 00:11:03,598 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1094, MHD_polling_thread -> MHD_select], [ABB1182, MHD_select -> internal_run_from_select], [ABB1247, internal_run_from_select -> new_connections_list_process_])
2021-07-23 00:11:03,626 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 3" with label: "pthread_mutex_unlock()"
2021-07-23 00:11:03,640 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_lock, ABB: ABB483 (in MHD_destroy_response)
2021-07-23 00:11:03,640 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections], [ABB256, close_all_connections -> close_connection], [ABB331, close_connection -> MHD_connection_close_], [ABB567, MHD_connection_close_ -> MHD_destroy_response])
2021-07-23 00:11:03,746 [1;33mWARNING[1;0m os_util.py            pthread_mutex_lock(): Extracted value of argument mutex has wrong type. Exception: "Value type <class 'pyllco.ConstantPointerNull'> does not match wanted type [<class 'ara.os.posix.mutex.Mutex'>, <class 'pyllco.GlobalVariable'>]."
2021-07-23 00:11:03,747 [1;33mWARNING[1;0m POSIX                 Could not create edge from "Thread 1" to "None" with label: "pthread_mutex_lock()"! This is mostly an issue with the ValueAnalyzer.
2021-07-23 00:11:03,810 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_lock, ABB: ABB542 (in MHD_ip_count_lock)
2021-07-23 00:11:03,811 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1096, MHD_polling_thread -> MHD_cleanup_connections], [ABB404, MHD_cleanup_connections -> MHD_ip_limit_del], [ABB459, MHD_ip_limit_del -> MHD_ip_count_lock])
2021-07-23 00:11:03,849 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 1" with label: "pthread_mutex_lock()"
2021-07-23 00:11:03,891 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB433 (in MHD_cleanup_connections)
2021-07-23 00:11:03,891 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1094, MHD_polling_thread -> MHD_select], [ABB1182, MHD_select -> internal_run_from_select], [ABB1263, internal_run_from_select -> MHD_cleanup_connections])
2021-07-23 00:11:03,917 [1;32mDEBUG[1;0m   POSIX                 Create new edge from "Thread 1" to "Mutex 2" with label: "pthread_mutex_unlock()"
2021-07-23 00:11:03,929 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB489 (in MHD_destroy_response)
2021-07-23 00:11:03,929 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections], [ABB256, close_all_connections -> close_connection], [ABB331, close_connection -> MHD_connection_close_], [ABB567, MHD_connection_close_ -> MHD_destroy_response])
2021-07-23 00:11:04,034 [1;33mWARNING[1;0m os_util.py            pthread_mutex_unlock(): Extracted value of argument mutex has wrong type. Exception: "Value type <class 'pyllco.ConstantPointerNull'> does not match wanted type [<class 'ara.os.posix.mutex.Mutex'>, <class 'pyllco.GlobalVariable'>]."
2021-07-23 00:11:04,035 [1;33mWARNING[1;0m POSIX                 Could not create edge from "Thread 1" to "None" with label: "pthread_mutex_unlock()"! This is mostly an issue with the ValueAnalyzer.
2021-07-23 00:11:04,044 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_join, ABB: ABB392 (in MHD_cleanup_connections)
2021-07-23 00:11:04,044 [1;32mDEBUG[1;0m   POSIX                 found syscall in Callpath: Callpath([ABB1103, MHD_polling_thread -> close_all_connections], [ABB259, close_all_connections -> MHD_cleanup_connections])
2021-07-23 00:11:04,097 [1;33mWARNING[1;0m os_util.py            pthread_join(): Extracted value of argument thread has wrong type. Exception: "Value type <class 'pyllco.ConstantPointerNull'> does not match wanted type <class 'ara.os.posix.thread.Thread'>."
2021-07-23 00:11:04,108 [1;33mWARNING[1;0m POSIX                 Could not create edge from "Thread 1" to "None" with label: "pthread_join()"! This is mostly an issue with the ValueAnalyzer.
2021-07-23 00:11:04,241 [1;32mDEBUG[1;0m   POSIX                 Get syscall: __pthread_mutex_unlock, ABB: ABB552 (in MHD_ip_count_unlock)
